Date,Product,Region,Salesperson,Quantity,Unit_Price,Discount,Total_Sales
2023-02-11,Phone,North,Bob,7,1988.19,0.09,12664.77
2023-07-26,Tablet,West,Charlie,9,234.02,0.27,1537.51
2023-11-04,Monitor,North,Eve,1,1915.35,0.07,1781.28
2023-01-16,Headphones,East,Eve,6,125.13,0.15,638.16
2023-03-06,Headphones,South,Charlie,1,1657.29,0.27,1209.82
2023-06-30,Headphones,East,Bob,4,1533.62,0.13,5337.0
2023-04-06,Tablet,South,Bob,2,689.59,0.15,1172.3
2023-11-22,Laptop,West,Alice,6,324.62,0.12,1713.99
2023-07-30,Phone,South,Eve,1,175.64,0.08,161.59
2023-12-01,Headphones,East,Bob,1,181.89,0.05,172.8
2023-07-11,Tablet,North,Eve,2,1550.68,0.03,3008.32
2023-03-28,Monitor,South,Charlie,3,464.83,0.04,1338.71
2023-06-18,Laptop,East,Charlie,2,1855.74,0.25,2783.61
2023-03-02,Headphones,West,Bob,7,1667.13,0.21,9219.23
2023-05-06,Headphones,North,Alice,3,551.22,0.09,1504.83
2023-07-23,Laptop,West,Charlie,1,467.0,0.14,401.62
2023-05-10,Headphones,South,Eve,9,1399.35,0.01,12468.21
2023-07-22,Phone,North,Eve,5,834.93,0.02,4091.16
2023-04-30,Laptop,North,Eve,9,111.49,0.15,852.9
2023-11-14,Laptop,West,Alice,1,407.22,0.29,289.13
2023-06-17,Phone,East,Eve,5,943.17,0.08,4338.58
2023-03-15,Monitor,North,Bob,4,1841.33,0.1,6628.79
2023-03-14,Laptop,North,Diana,2,1053.82,0.17,1749.34
2023-02-16,Tablet,West,Alice,5,1757.99,0.03,8526.25
2023-01-26,Laptop,South,Bob,1,945.22,0.15,803.44
2023-10-25,Tablet,North,Diana,1,918.63,0.09,835.95
2023-05-11,Tablet,North,Bob,3,1972.96,0.24,4498.35
2023-04-28,Headphones,West,Eve,6,850.6,0.02,5001.53
2023-09-23,Phone,West,Eve,7,778.27,0.19,4412.79
2023-12-02,Laptop,South,Charlie,7,1020.91,0.01,7074.91
2023-07-31,Tablet,West,Diana,2,911.5,0.14,1567.78
2023-05-20,Phone,West,Alice,8,1393.28,0.2,8916.99
2023-05-29,Headphones,West,Diana,8,174.6,0.29,991.73
2023-03-20,Monitor,East,Alice,2,390.97,0.22,609.91
2023-07-02,Headphones,West,Bob,4,894.75,0.09,3256.89
2023-02-13,Monitor,South,Eve,4,326.82,0.1,1176.55
2023-05-03,Monitor,East,Charlie,6,493.29,0.26,2190.21
2023-12-23,Tablet,North,Charlie,3,414.45,0.21,982.25
2023-10-20,Laptop,East,Charlie,6,502.32,0.01,2983.78
2023-05-29,Laptop,East,Bob,8,1503.61,0.09,10946.28
2023-01-14,Phone,West,Diana,7,591.92,0.02,4060.57
2023-05-02,Laptop,North,Charlie,3,1016.32,0.02,2987.98
2023-12-20,Phone,North,Alice,4,1207.1,0.04,4635.26
2023-01-12,Laptop,South,Bob,6,464.84,0.2,2231.23
2023-05-20,Laptop,South,Bob,5,1483.22,0.24,5636.24
2023-04-22,Headphones,North,Bob,6,1524.91,0.24,6953.59
2023-08-24,Phone,South,Diana,8,836.89,0.09,6092.56
2023-10-21,Monitor,West,Diana,7,177.77,0.01,1231.95
2023-02-20,Phone,South,Charlie,8,1947.68,0.16,13088.41
2023-12-07,Laptop,South,Alice,2,242.3,0.03,470.06
2023-12-18,Headphones,West,Bob,9,1560.62,0.02,13764.67
2023-10-09,Laptop,East,Bob,9,200.21,0.25,1351.42
2023-10-14,Laptop,North,Bob,2,291.07,0.12,512.28
2023-03-25,Tablet,East,Bob,6,1342.19,0.11,7167.29
2023-03-13,Monitor,South,Diana,5,289.04,0.23,1112.8
2023-05-19,Phone,South,Bob,4,1081.59,0.09,3936.99
2023-03-30,Headphones,South,Charlie,2,965.73,0.14,1661.06
2023-10-06,Tablet,South,Alice,8,896.36,0.03,6955.75
2023-01-18,Laptop,West,Eve,6,574.51,0.1,3102.35
2023-03-31,Tablet,South,Bob,2,130.45,0.29,185.24
2023-03-18,Monitor,South,Diana,2,120.05,0.12,211.29
2023-03-29,Headphones,West,Diana,9,872.19,0.26,5808.79
2023-01-05,Tablet,South,Diana,9,349.45,0.09,2862.0
2023-12-28,Headphones,West,Charlie,4,1537.26,0.14,5288.17
2023-01-11,Headphones,South,Eve,5,1991.47,0.14,8563.32
2023-08-25,Monitor,North,Charlie,7,497.28,0.04,3341.72
2023-05-24,Monitor,East,Diana,8,1174.29,0.01,9300.38
2023-10-27,Headphones,South,Eve,1,264.74,0.16,222.38
2023-09-01,Headphones,West,Charlie,5,1956.23,0.06,9194.28
2023-04-13,Phone,North,Bob,6,623.58,0.1,3367.33
2023-02-25,Laptop,West,Eve,3,489.12,0.24,1115.19
2023-06-15,Monitor,North,Charlie,6,637.25,0.09,3479.38
2023-01-04,Phone,West,Diana,9,869.78,0.07,7280.06
2023-04-11,Tablet,North,Eve,5,443.25,0.28,1595.7
2023-03-04,Laptop,East,Bob,9,1226.81,0.15,9385.1
2023-09-12,Monitor,South,Diana,4,669.87,0.14,2304.35
2023-06-16,Phone,North,Charlie,8,1208.28,0.27,7056.36
2023-03-31,Laptop,South,Diana,1,636.4,0.18,521.85
2023-08-03,Phone,North,Charlie,2,1727.99,0.14,2972.14
2023-03-21,Laptop,East,Eve,4,1883.87,0.09,6857.29
2023-07-14,Laptop,South,Bob,9,1993.94,0.13,15612.55
2023-03-17,Monitor,West,Diana,7,401.05,0.02,2751.2
2023-05-31,Headphones,West,Eve,5,652.67,0.14,2806.48
2023-11-29,Tablet,South,Eve,2,433.78,0.15,737.43
2023-11-04,Tablet,North,Diana,7,118.13,0.02,810.37
2023-02-03,Phone,North,Bob,9,440.41,0.27,2893.49
2023-01-10,Tablet,West,Charlie,5,283.72,0.22,1106.51
2023-08-19,Monitor,South,Eve,1,141.51,0.23,108.96
2023-07-04,Headphones,North,Charlie,3,1588.65,0.0,4765.95
2023-11-30,Laptop,South,Eve,1,1974.71,0.08,1816.73
2023-04-05,Laptop,North,Bob,5,1896.21,0.02,9291.43
2023-08-26,Headphones,West,Alice,5,371.35,0.17,1541.1
2023-07-17,Laptop,North,Charlie,1,1997.71,0.02,1957.76
2023-10-04,Tablet,North,Charlie,9,935.17,0.15,7154.05
2023-02-24,Headphones,West,Diana,2,676.12,0.29,960.09
2023-07-17,Tablet,North,Eve,1,1828.23,0.0,1828.23
2023-11-18,Tablet,East,Bob,4,1597.58,0.01,6326.42
2023-09-15,Headphones,East,Alice,5,1991.3,0.09,9060.42
2023-09-08,Laptop,East,Diana,8,421.41,0.29,2393.61
2023-07-16,Headphones,West,Eve,9,616.16,0.03,5379.08
2023-11-21,Phone,South,Alice,3,1261.55,0.11,3368.34
2023-12-10,Tablet,East,Alice,1,759.22,0.13,660.52
2023-09-28,Headphones,West,Diana,3,1195.33,0.1,3227.39
2023-03-17,Headphones,North,Eve,1,1526.14,0.07,1419.31
2023-11-11,Headphones,South,Bob,2,1343.26,0.26,1988.02
2023-03-23,Headphones,West,Bob,7,838.66,0.04,5635.8
2023-07-20,Tablet,East,Bob,5,1076.52,0.21,4252.25
2023-06-16,Headphones,West,Alice,2,1099.58,0.21,1737.34
2023-10-06,Headphones,North,Diana,8,364.04,0.22,2271.61
2023-12-17,Headphones,South,Eve,2,112.91,0.23,173.88
2023-12-25,Phone,South,Bob,1,559.04,0.2,447.23
2023-09-09,Tablet,East,Bob,6,1034.97,0.3,4346.87
2023-06-28,Phone,West,Bob,5,974.63,0.07,4532.03
2023-08-02,Phone,East,Charlie,1,1278.45,0.16,1073.9
2023-01-04,Phone,East,Alice,4,505.73,0.12,1780.17
2023-08-07,Monitor,East,Eve,8,1745.83,0.26,10335.31
2023-09-16,Headphones,North,Eve,8,1461.55,0.11,10406.24
2023-02-25,Headphones,North,Eve,4,1518.55,0.0,6074.2
2023-09-19,Laptop,West,Alice,3,1307.7,0.3,2746.17
2023-03-18,Headphones,South,Diana,6,677.78,0.24,3090.68
2023-08-15,Headphones,South,Diana,8,1828.51,0.26,10824.78
2023-01-13,Laptop,North,Eve,8,970.13,0.12,6829.72
2023-12-02,Monitor,East,Charlie,8,734.18,0.17,4874.96
2023-11-23,Monitor,West,Bob,4,1085.62,0.02,4255.63
2023-03-16,Monitor,East,Eve,2,1866.33,0.04,3583.35
2023-01-20,Laptop,South,Bob,9,1152.56,0.09,9439.47
2023-02-14,Tablet,South,Eve,7,301.81,0.23,1626.76
2023-05-10,Headphones,North,Diana,1,1685.22,0.17,1398.73
2023-02-21,Laptop,South,Bob,5,165.32,0.19,669.55
2023-10-20,Tablet,East,Bob,2,518.62,0.03,1006.12
2023-12-24,Tablet,South,Diana,2,1103.56,0.14,1898.12
2023-11-11,Monitor,East,Diana,5,345.26,0.22,1346.51
2023-07-08,Tablet,South,Bob,7,357.76,0.08,2303.97
2023-02-07,Monitor,East,Diana,2,1942.03,0.14,3340.29
2023-02-17,Tablet,North,Eve,6,1314.3,0.1,7097.22
2023-09-17,Tablet,West,Eve,4,1343.02,0.3,3760.46
2023-07-22,Tablet,North,Eve,7,1951.43,0.29,9698.61
2023-04-01,Headphones,East,Bob,1,1077.03,0.16,904.71
2023-04-13,Laptop,North,Charlie,6,1217.89,0.06,6868.9
2023-07-29,Headphones,North,Bob,5,1730.83,0.14,7442.57
2023-08-18,Monitor,East,Bob,2,692.14,0.16,1162.8
2023-02-18,Laptop,East,Bob,5,775.04,0.2,3100.16
2023-12-12,Headphones,South,Eve,1,122.64,0.04,117.73
2023-02-16,Monitor,West,Charlie,5,1751.77,0.22,6831.9
2023-03-31,Phone,South,Charlie,6,1693.79,0.26,7520.43
2023-09-21,Laptop,North,Eve,8,1831.13,0.25,10986.78
2023-09-05,Headphones,West,Bob,2,750.55,0.16,1260.92
2023-09-28,Phone,South,Eve,6,454.52,0.06,2563.49
2023-02-06,Laptop,West,Eve,6,193.11,0.17,961.69
2023-01-14,Monitor,North,Alice,9,639.71,0.3,4030.17
2023-03-31,Monitor,East,Alice,8,1509.2,0.2,9658.88
2023-05-15,Phone,West,Alice,2,1384.77,0.26,2049.46
2023-05-09,Phone,South,Diana,9,300.74,0.24,2057.06
2023-05-05,Phone,South,Eve,2,234.5,0.2,375.2
2023-01-02,Headphones,South,Eve,4,1716.62,0.09,6248.5
2023-03-06,Laptop,North,Charlie,1,162.72,0.29,115.53
2023-04-15,Tablet,South,Charlie,8,547.23,0.15,3721.16
2023-11-29,Laptop,West,Bob,3,1954.56,0.07,5453.22
2023-01-16,Tablet,North,Charlie,6,1800.65,0.17,8967.24
2023-09-24,Laptop,East,Bob,3,1832.1,0.28,3957.34
2023-03-16,Phone,South,Alice,2,1172.73,0.08,2157.82
2023-09-16,Headphones,East,Alice,1,296.6,0.2,237.28
2023-05-12,Headphones,South,Eve,4,461.43,0.16,1550.4
2023-07-07,Tablet,West,Diana,9,1191.71,0.15,9116.58
2023-03-24,Laptop,North,Charlie,6,959.5,0.22,4490.46
2023-12-23,Monitor,West,Diana,4,1855.09,0.25,5565.27
